 Name, Height, Weight, Hair Color, Skin Color, Eye Color, Birth Year, Gender, Homeworld, Species, BMI
Ki-Adi-Mundi,193,82,white,pale,yellow,92,masculine,Cerea,CEREAN,20.9162330374452
Kit Fisto,201,87,none,green,black,NA,masculine,Glee Anselm,Nautolan,22.6468138275718
Eeth Koth,173,NA,black,brown,brown,NA,masculine,Iridonia,Zabrak,NA
Adi Gallia,188,50,none,dark,blue,NA,feminine,Coruscant,Tholothian,14.7684310018904
Saesee Tiin ,188,NA,none,pale,orange,NA,masculine,Iktotch,Iktotchi,NA
 Yarael Poof,261,NA,none,white,yellow,NA,masculine,Quermia,Quermian,NA
Plo Koon,191,80,none,orange,black,22,masculine,Dorin,Kel Dor,22.6346763241286
Mas Amedda,193,NA,none,blue,blue,NA,masculine,Champala,Chagrian,NA
Gregar Typho,185,85,black,dark,brown,NA,NA,Naboo,NA,24.8356464572681
Cordé,NA,NA,NA,light,brown,NA,NA,Naboo,NA,NA
Cliegg Lars,187,NA,brown,fair,blue,82,masculine,Tatooine,Human,NA
Poggle the Lesser,184,80,none,green,yellow,NA,masculine,Geonosis,Geonosian,23.8884409806205
Luminara Unduli,170,56.2,black,yellow,blue,58,feminine,Mirial,Mirialan,19.4463667820069
 Barriss Offee,168,50,black,yellow,blue,40,feminine,Mirial,Mirialan,18.1448686311511
Dormé,168,NA,brown,light,brown,NA,feminine,Naboo,Human,NA
Dooku ,190,80,white,fair,brown,102,masculine,Serenno,Human,21.4770866331982
Bail Prestor Organa,188,NA,black,tan,brown,67,masculine,Alderaan,Human,NA
Jango Fett,179,79,black,tan,brown,66,masculine,Concord Dawn,HUMAN,23.5898354683627
Zam Wesell,167,55,blonde,"fair, green, yellow",yellow,NA,feminine,Zolan,Clawdite,19.4869614512472
Dexter Jettster,200,NA,none,brown,yellow,NA,masculine,Ojom,Besalisk,26.0177532904806
Lama Su,233,88,none,grey,black,NA,masculine,Kamino,Kaminoan,16.780763143342
 Taun We,214,NA,none,grey,black,NA,feminine,Kamino,Kaminoan,NA
Jocasta Nu,167,NA,white,fair,blue,NA,feminine,Coruscant,Human,NA
R4-P17,94,NA,none,"silver, red","red, blue",NA,feminine,NA,Droid,NA
Wat Tambor,NA,48,none,"green, grey",unknown,NA,masculine,Skako,Skakoan,12.8862519799189
San Hill,192,NA,none,grey,gold,NA,masculine,Muunilinst,Muun,NA
Shaak Ti ,175,57,none,"red, blue, white",black,NA,feminine,Shili,Togruta,17.9901527584901
Grievous,216,159,none,"brown, white","green, yellow",NA,masculine,Kalee,Kaleesh,34.0792181069959
Tarfful,233,136,brown,brown,blue,NA,masculine,Kashyyyk,Wookiee,24.8374607348966
 Raymus Antilles,193,NA,NA,light,brown,NA,masculine,Alderaan,Human,22.351742870077
Sly Moore,180,48,none,pale,white,NA,NA,Umbara,NA,15.149602322939
Tion Medon,201,80,none,grey,black,NA,masculine,Utapau,Pau'an,18.8519181826751
Finn,NA,NA,black,dark,dark,NA,masculine,NA,Human,NA
Rey,NA,NA,brown,light,hazel,NA,feminine,NA,Human,NA
Poe Dameron,NA,NA,brown,light,brown,NA,masculine,NA,HUMAN,NA
BB8,NA,NA,none,none,black,NA,masculine,NA,Droid,NA
Captain Phasma,NA,NA,none,none,unknown,NA,feminine,NA,Human,NA
