first_name,last_name,initials,height_in,height_cm,mass,hair,gender,species,homeworld,brown_hair,height_m,bmi,height_category,full_name,name_length,species_clean,species_group
Ratts,Tyerel,RT,31.1023,79,15,none,m,ALEENA,Aleen Minor,FALSE,0.79,24.034609838166958,Very Short,Ratts Tyerel,11,Aleena,Other Species
Gregar,Typho,GT,72.8345,185,85,black,NA,NA,Naboo,FALSE,1.85,24.835646457268076,Tall,Gregar Typho,11,NA,Other Species
Luminara,Unduli,LU,66.929,170,56.2,black,f,MIRIALAN,Mirial,FALSE,1.7,19.446366782006923,Medium,Luminara Unduli,14,Mirialan,Other Species
Darth,Vader,DV,79.5274,202,136,none,m,HUMAN,Tatooine,FALSE,2.02,33.33006567983531,Tall,Darth Vader,10,Human,Human
Finis,Valorum,FV,66.929,170,NA,blond,m,HUMAN,Coruscant,FALSE,1.7,NA,Medium,Finis Valorum,12,Human,Human
Taun,We,TW,83.8581,213,NA,none,f,KAMINOAN,Kamino,FALSE,2.13,NA,Very Tall,Taun We,6,Kaminoan,Other Species
Zam,Wesell,ZW,66.1416,168,55,blonde,f,CLAWDITE,Zolan,FALSE,1.68,19.48696145124717,Medium,Zam Wesell,9,Clawdite,Other Species
Beru,Whitesun Lars,BW,64.9605,165,75,brown,f,HUMAN,Tatooine,TRUE,1.65,27.548209366391188,Medium,Beru Whitesun Lars,17,Human,Human
Mace,Windu,MW,74.0156,188,84,none,m,HUMAN,Haruun Kal,FALSE,1.88,23.766410140334994,Tall,Mace Windu,9,Human,Human
Poggle,the Lesser,Pt,72.0471,183,80,none,m,GEONOSIAN,Geonosis,FALSE,1.83,23.888440980620498,Tall,Poggle the Lesser,16,Geonosian,Other Species
Ackbar,NA,ANA,70.866,180,83,none,m,MON CALAMARI,Mon Cala,FALSE,1.8,25.61728395061728,Tall,NA,NA,Mon Calamari,Other Species
Bossk,NA,BNA,74.803,190,113,none,m,TRANDOSHAN,Trandosha,FALSE,1.9,31.301939058171747,Tall,NA,NA,Trandoshan,Other Species
C-3PO,NA,CNA,65.7479,167,75,bald,m,DROID,Tatooine,FALSE,1.67,26.89232313815483,Medium,NA,NA,Droid,Droid
Chewbacca,NA,CNA,89.7636,228,112,brown,m,WOOKIEE,Kashyyyk,TRUE,2.28,21.545090797168363,Very Tall,NA,NA,Wookiee,Wookiee
Cordé,NA,CNA,61.8109,157,NA,brown,NA,NA,Naboo,TRUE,1.57,NA,Medium,NA,NA,NA,Other Species
Dooku,NA,DNA,75.9841,193,80,white,m,HUMAN,Serenno,FALSE,1.93,21.47708663319821,Tall,NA,NA,Human,Human
Dormé,NA,DNA,64.9605,165,NA,brown,f,HUMAN,Naboo,TRUE,1.65,NA,Medium,NA,NA,Human,Human
Gasgano,NA,GNA,48.0314,122,NA,none,m,XEXTO,Troiken,FALSE,1.22,NA,Short,NA,NA,Xexto,Other Species
Greedo,NA,GNA,68.1101,173,74,bald,m,RODIAN,Rodia,FALSE,1.73,24.725182932941294,Medium,NA,NA,Rodian,Other Species
Grievous,NA,GNA,85.0392,216,159,none,m,KALEESH,Kalee,FALSE,2.16,34.07921810699588,Very Tall,NA,NA,Kaleesh,Other Species
IG-88,NA,INA,78.74,200,140,none,m,DROID,NA,FALSE,2,35,Tall,NA,NA,Droid,Droid
Ki-Adi-Mundi,NA,KNA,77.9526,198,82,white,m,CEREAN,Cerea,FALSE,1.98,20.91623303744516,Tall,NA,NA,Cerean,Other Species
Lobot,NA,LNA,68.8975,175,79,none,m,HUMAN,Bespin,FALSE,1.75,25.79591836734694,Medium,NA,NA,Human,Human
Palpatine,NA,PNA,66.929,170,75,grey,m,HUMAN,Naboo,FALSE,1.7,25.95155709342561,Medium,NA,NA,Human,Human
R2-D2,NA,RNA,37.7952,96,32,bald,m,DROID,Naboo,FALSE,0.96,34.72222222222222,Very Short,NA,NA,Droid,Droid
R4-P17,NA,RNA,37.7952,96,NA,none,f,DROID,NA,FALSE,0.96,NA,Very Short,NA,NA,Droid,Droid
R5-D4,NA,RNA,38.1889,97,32,bald,m,DROID,Tatooine,FALSE,0.97,34.009990434690195,Very Short,NA,NA,Droid,Droid
Sebulba,NA,SNA,44.0944,112,40,none,m,DUG,Malastare,FALSE,1.12,31.887755102040813,Short,NA,NA,Dug,Other Species
Tarfful,NA,TNA,92.1258,234,136,brown,m,WOOKIEE,Kashyyyk,TRUE,2.34,24.837460734896638,Very Tall,NA,NA,Wookiee,Wookiee
Watto,NA,WNA,53.9369,137,NA,black,m,TOYDARIAN,Toydaria,FALSE,1.37,NA,Short,NA,NA,Toydarian,Other Species
Yoda,NA,YNA,25.9842,66,17,white,m,YODA'S SPECIES,NA,FALSE,0.66,39.02662993572084,Very Short,NA,NA,Yoda's Species,Other Species
